subspace1,subspace2,breakdown,correlation
*;*;,BMW;*;,Year,1.0976019769122414e-83
*;*;,Mercedes-Benz;*;,Year,3.555489384506387e-77
*;*;,Audi;*;,Year,1.5734969724160334e-62
*;*;,Toyota;*;,Year,3.9821644881481946e-83
*;*;,Renault;*;,Year,5.786902871429434e-42
*;*;,Volkswagen;*;,Year,1.4849326797611913e-65
*;*;,Mitsubishi;*;,Year,1.9692101734115832e-31
*;*;,*;sedan;,Year,5.225657426627365e-60
*;*;,*;van;,Year,3.2379481390538996e-71
*;*;,*;crossover;,Year,6.289097455944292e-76
*;*;,*;vagon;,Year,2.1304269576341152e-37
*;*;,*;other;,Year,4.5237462512035755e-81
*;*;,*;hatch;,Year,9.002132048166217e-65
*;*;,BMW;sedan;,Year,8.246026246532215e-61
*;*;,BMW;van;,Year,nan
*;*;,BMW;crossover;,Year,2.867579426002491e-72
*;*;,BMW;vagon;,Year,3.581991778449076e-16
*;*;,BMW;other;,Year,1.9030665236721408e-48
*;*;,BMW;hatch;,Year,2.237847758571012e-56
*;*;,Mercedes-Benz;sedan;,Year,3.525374090135412e-33
*;*;,Mercedes-Benz;van;,Year,3.519288052197653e-77
*;*;,Mercedes-Benz;crossover;,Year,1.950211148068904e-53
*;*;,Mercedes-Benz;vagon;,Year,1.411532280175665e-15
*;*;,Mercedes-Benz;other;,Year,2.2933944350614949e-66
*;*;,Mercedes-Benz;hatch;,Year,5.632978344589714e-18
*;*;,Audi;sedan;,Year,4.7802807428476634e-58
*;*;,Audi;van;,Year,2.5870269617961132
*;*;,Audi;crossover;,Year,7.79132659103611e-54
*;*;,Audi;vagon;,Year,3.5838215941622636e-09
*;*;,Audi;other;,Year,4.486249809874619e-18
*;*;,Audi;hatch;,Year,2.7802076993365157e-37
*;*;,Toyota;sedan;,Year,1.8596902750608332e-34
*;*;,Toyota;van;,Year,1.5802047534071348e-37
*;*;,Toyota;crossover;,Year,1.1202505336105875e-85
*;*;,Toyota;vagon;,Year,3.013088235203998e-13
*;*;,Toyota;other;,Year,2.2904897063147482e-48
*;*;,Toyota;hatch;,Year,8.6937755213198e-50
*;*;,Renault;sedan;,Year,1.9238269644778534e-58
*;*;,Renault;van;,Year,1.6544109659566531e-22
*;*;,Renault;crossover;,Year,2.2519264196773792e-54
*;*;,Renault;vagon;,Year,9.045008412357448e-32
*;*;,Renault;other;,Year,7.085859662210029e-21
*;*;,Renault;hatch;,Year,1.2143068667812623e-40
*;*;,Volkswagen;sedan;,Year,2.2455146576907369e-69
*;*;,Volkswagen;van;,Year,5.88266219403719e-42
*;*;,Volkswagen;crossover;,Year,6.701685663848474e-67
*;*;,Volkswagen;vagon;,Year,3.057400058349795e-32
*;*;,Volkswagen;other;,Year,3.264247456932927e-26
*;*;,Volkswagen;hatch;,Year,9.427747831209603e-32
*;*;,Mitsubishi;sedan;,Year,3.29952585891704e-09
*;*;,Mitsubishi;van;,Year,0.1374802010155586
*;*;,Mitsubishi;crossover;,Year,1.3937869077568762e-37
*;*;,Mitsubishi;vagon;,Year,3.7899613191228534
*;*;,Mitsubishi;other;,Year,1.8138362486745065e-60
*;*;,Mitsubishi;hatch;,Year,7.892851458870061
BMW;*;,Mercedes-Benz;*;,Year,4.4300639685204444e-80
BMW;*;,Audi;*;,Year,3.0477404385056716e-55
BMW;*;,Toyota;*;,Year,7.173316947718788e-75
BMW;*;,Renault;*;,Year,5.176137656325855e-35
BMW;*;,Volkswagen;*;,Year,1.587773064603279e-58
BMW;*;,Mitsubishi;*;,Year,8.100909990076408e-21
BMW;*;,*;sedan;,Year,6.940056529181644e-57
BMW;*;,*;van;,Year,1.1809757648552305e-61
BMW;*;,*;crossover;,Year,2.2014329943760487e-76
BMW;*;,*;vagon;,Year,4.70837904680387e-30
BMW;*;,*;other;,Year,2.3535216855625416e-77
BMW;*;,*;hatch;,Year,6.899533316950724e-57
BMW;*;,BMW;sedan;,Year,1.0149199382902444e-62
BMW;*;,BMW;van;,Year,nan
BMW;*;,BMW;crossover;,Year,1.956664762714938e-77
BMW;*;,BMW;vagon;,Year,3.82549767683351e-13
BMW;*;,BMW;other;,Year,1.808463229517988e-42
BMW;*;,BMW;hatch;,Year,4.422646919644977e-46
BMW;*;,Mercedes-Benz;sedan;,Year,1.5172587879752039e-35
BMW;*;,Mercedes-Benz;van;,Year,3.1999446816293506e-74
BMW;*;,Mercedes-Benz;crossover;,Year,8.36054680959933e-56
BMW;*;,Mercedes-Benz;vagon;,Year,6.346016204982814e-11
BMW;*;,Mercedes-Benz;other;,Year,4.249585305120375e-69
BMW;*;,Mercedes-Benz;hatch;,Year,4.1304004133321955e-19
BMW;*;,Audi;sedan;,Year,1.187062069522534e-50
BMW;*;,Audi;van;,Year,2.8400400643285875
BMW;*;,Audi;crossover;,Year,2.1260791795351554e-47
BMW;*;,Audi;vagon;,Year,1.8712137858588424e-06
BMW;*;,Audi;other;,Year,4.523881557290825e-16
BMW;*;,Audi;hatch;,Year,1.9414416871167036e-41
BMW;*;,Toyota;sedan;,Year,1.5063603728840788e-25
BMW;*;,Toyota;van;,Year,1.446833537355247e-42
BMW;*;,Toyota;crossover;,Year,3.922742546995125e-83
BMW;*;,Toyota;vagon;,Year,5.774958732881731e-09
BMW;*;,Toyota;other;,Year,7.489958835944882e-37
BMW;*;,Toyota;hatch;,Year,1.1765647033287148e-36
BMW;*;,Renault;sedan;,Year,2.554823426404751e-53
BMW;*;,Renault;van;,Year,3.489679576746115e-16
BMW;*;,Renault;crossover;,Year,1.331066269150924e-59
BMW;*;,Renault;vagon;,Year,8.860006712713267e-27
BMW;*;,Renault;other;,Year,5.5463672514780384e-14
BMW;*;,Renault;hatch;,Year,7.038177559117943e-37
BMW;*;,Volkswagen;sedan;,Year,2.1929649718040285e-64
BMW;*;,Volkswagen;van;,Year,1.17612792358538e-31
BMW;*;,Volkswagen;crossover;,Year,1.723054367899365e-66
BMW;*;,Volkswagen;vagon;,Year,1.059328747066636e-27
BMW;*;,Volkswagen;other;,Year,1.2599007349454415e-23
BMW;*;,Volkswagen;hatch;,Year,1.2377366963751284e-25
BMW;*;,Mitsubishi;sedan;,Year,0.001925522897478732
BMW;*;,Mitsubishi;van;,Year,4.122414628450934
BMW;*;,Mitsubishi;crossover;,Year,3.70693560126022e-27
BMW;*;,Mitsubishi;vagon;,Year,7.532002178375669
BMW;*;,Mitsubishi;other;,Year,1.1673142223914525e-51
BMW;*;,Mitsubishi;hatch;,Year,6.24370690768677
Mercedes-Benz;*;,Audi;*;,Year,1.532702443552019e-39
Mercedes-Benz;*;,Toyota;*;,Year,6.646651504903331e-69
Mercedes-Benz;*;,Renault;*;,Year,6.148308336737457e-19
Mercedes-Benz;*;,Volkswagen;*;,Year,2.4888817735905196e-39
Mercedes-Benz;*;,Mitsubishi;*;,Year,3.817077899042921e-18
